12
256,8,8,8,8,8,8,8,8,8,8,3
0.014744,0.099266,-0.387618,-0.186043,-0.424896,0.073919,-0.136782,0.319383
0.132029,0.399445,0.158743,0.424647,0.028753,-0.157566,-0.479406,0.417448
-0.181775,-0.366243,0.464049,0.054486,0.255926,0.673055,0.055529,0.394239
-0.024156,-0.470367,-0.343294,-0.421161,-0.126803,-0.426973,-0.338766,0.366021
0.166959,-0.223775,-0.317624,0.242063,0.350144,0.045594,0.061446,-0.017826
-0.054961,-0.280332,-0.093179,0.471723,0.061117,-0.072585,0.389202,0.379343
0.058904,0.052399,-0.066985,-0.472676,0.064904,0.489343,0.895654,-0.496248
-0.481020,-0.435580,-0.417409,-0.127346,-0.367887,-0.253566,-0.258928,0.299072
0.016212,-0.076552,0.036700,-0.127196,0.494020,-0.397490,0.844261,-0.085919
-0.178292,-0.238201,-0.114198,0.383365,0.219162,-0.224996,0.610850,-0.249613
0.327251,-0.303462,-0.222396,-0.144687,-0.314621,-0.300510,-0.138839,-0.295136
-0.236089,-0.058344,0.077051,-0.103976,0.187689,0.317980,-0.304833,-0.289250
-0.259019,0.235358,0.080102
-0.288921,0.338812,-0.061468
0.124943,-0.339230,0.199321
-0.489036,-0.455574,-0.110454
-0.262494,0.268186,-0.250229
-0.386795,-0.496487,0.416898
-0.126381,-0.374271,-1.276325
0.327752,-0.105580,-0.118956
